     5192     5209
        1        1        1        1        0        0        0        0       10        0      415      193      448      447      823     2302     3637     2301     2303
     3645     3641
        1        1        1        1        0        0        0        0       10        0      416      158      433      770      247     2053     3555     2058     2051
     2571     2573
        1        1        1        1        0        0        0        0       10        0      417      247      434      433      770     2572     3553     2571     2573
     3561     3555
        1        1        1        1        0        0        0        0       10        0      418      156      794      189      289     2028     2282     2020     2025
     2847     2281
        1        1        1        1        0        0        0        0       10        0      419      455      519      783      771     3682     3998     3686     3683
     3996     5182
        1        1        1        1        0        0        0        0       10        0      420      159      782      563      770     2075     4215     2071     2074
     5173     4214
        1        1        1        1        0        0        0        0       10        0      421      431      850      432      858     3542     3549     3539     3543
     5341     3550
        1        1        1        1        0        0        0        0       10        0      422      579      580      692      782     4341     4349     4342     4345
     4353     4900
        1        1        1        1        0        0        0        0       10        0      423       66      857       69      775     1293     1320     1285     1291
     5205     1317
        1        1        1        1        0        0        0        0       10        0      424      402      403      792      525     3372     3382     3376     3375
     3381     4031
        1        1        1        1        0        0        0        0       10        0      425      108      841      844      654     1631     5338     1632     1628
     4779     4780
        1        1        1        1        0        0        0        0       10        0      426      122      862      824      859     1753     5321     1750     1751
     5350     5320
        1        1        1        1        0        0        0        0       10        0      427      289      447      784      772     2844     3639     2846     2845
     3638     5188
        1        1        1        1        0        0        0        0       10        0      428      455      783      457      771     3686     3697     3681     3683
     5182     3695
        1        1        1        1        0        0        0        0       10        0      429      471      473      830      748     3786     3805     3793     3789
     3803     5079
        1        1        1        1        0        0        0        0       10        0      430      110      868      593      706     1657     4432     1649     1654
     4962     4428
        1        1        1        1        0        0        0        0       10        0      431      441      444      801      849     3600     3621     3603     3604
     3622     5285
        1        1        1        1        0        0        0        0       10        0      432      441      849      780      792     3604     5221     3601     3602
     5255     5219
        1        1        1        1        0        0        0        0       10        0      433      532      554      829      556     4058     4153     4060     4059
     4148     4166
        1        1        1        1        0        0        0        0       10        0      434      273      856      286      288     2710     2827     2699     2700
     2841     2823
        1        1        1        1        0        0        0        0       10        0      435      431      858      436      850     3543     3573     3540     3542
     5341     3572
        1        1        1        1        0        0        0        0       10        0      436      280      874      391      765     2778     3318     2772     2777
     5157     3316
        1        1        1        1        0        0        0        0       10        0      437      442      778      849      801     3606     5214     3610     3608
     5212     5285
        1        1        1        1        0        0        0        0       10        0      438      327      329      453      887     3038     3048     3039     3041
     3050     3674
        1        1        1        1        0        0        0        0       10        0      439      780      792      849      833     5219     5255     5221     5220
     5254     5330
        1        1        1        1        0        0        0        0       10        0      440      475      480      816      481     3820     3858     3825     3821
     3851     3865
        1        1        1        1        0        0        0        0       10        0      441      443      800      849      825     3614     5282     3617     3616
     5280     5324
        1        1        1        1        0        0        0        0       10        0      442       92      816      753      815     1472     5097     1469     1471
     5302     5096
        1        1        1        1        0        0        0        0       10        0      443      474      477      478      816     3808     3836     3809     3816
     3842     3845
        1        1        1        1        0        0        0        0       10        0      444      468      504      505      768     3766     3928     3767     3768
     3932     3935
        1        1        1        1        0        0        0        0       10        0      445      158      243      878      246     2049     2555     2061     2050
     2549     2567
        1        1        1        1        0        0        0        0       10        0      446      402      792      403      804     3376     3382     3372     3377
     5252     3384
        1        1        1        1        0        0        0        0       10        0      447      477      816      485      478     3842     3882     3841     3836
     3845     3844
        1        1        1        1        0        0        0        0       10        0      448       39       62       65      768     1142     1256     1144     1145
     1261     1282
        1        1        1        1        0        0        0        0       10        0      449      443      849      792      825     3617     5255     3613     3616
     5324     5253
        1        1        1        1        0        0        0        0       10        0      450      589      594      845      813     4409     4438     4415     4413
     4437     5301
        1        1        1        1        0        0        0        0       10        0      451      290      776      291      293     2857     2862     2850     2852
     2872     2859
        1        1        1        1        0        0        0        0       10        0      452      374      396      376      877     3239     3247     3237     3241
     3343     3250
        1        1        1        1        0        0        0        0       10        0      453      561      562      756      759     4192     4203     4195     4197
     4204     5109
        1        1        1        1        0        0        0        0       10        0      454      769      821      770      771     5170     5175     5167     5168
     5185     5171
        1        1        1        1        0        0        0        0       10        0      455      403      404      795      418     3378     3390     3383     3379
     3387     3473
        1        1        1        1        0        0        0        0       10        0      456      280      522      874      756     2774     4016     2778     2776
     4012     5114
        1        1        1        1        0        0        0        0       10        0      457      122      859      616      802     1751     4604     1748     1749
     5290     4601
        1        1        1        1        0        0        0        0       10        0      458      122      123      859      580     1744     1763     1751     1746
     1757     4356
        1        1        1        1        0        0        0        0       10        0      459      366      368      369      765     3203     3211     3204     3207
     3215     3218
        1        1        1        1        0        0        0        0       10        0      460      395      822      396      430     3336     3342     3333     3334
     3536     3340
        1        1        1        1        0        0        0        0       10        0      461      156      172      177      851     2016     2158     2017     2031
     2166     2199
        1        1        1        1        0        0        0        0       10        0      462       92      753      875      815     1469     5101     1474     1471
     5096     5305
        1        1        1        1        0        0        0        0       10        0      463      156      172      851      793     2016     2166     2031     2027
     2165     5257
        1        1        1        1        0        0        0        0       10        0      464      121      122      862      579     1733     1753     1743     1735
     1745     4347
        1        1        1        1        0        0        0        0       10        0      465      368      369      765      432     3211     3218     3215     3214
     3216     3546
        1        1        1        1        0        0        0        0       10        0      466      366      368      765      390     3203     3215     3207     3205
     3212     3312
        1        1        1        1        0        0        0        0       10        0      467      562      770      563      578     4205     4214     4200     4202
     4334     4212
        1        1        1        1        0        0        0        0       10        0      468      430      762      822      778     3533     5142     3536     3534
     5139     5213
        1        1        1        1        0        0        0        0       10        0      469      466      504      468      768     3756     3766     3755     3757
     3932     3768
        1        1        1        1        0        0        0        0       10        0      470       79      829      816      753     1395     5306     1394     1392
     5098     5097
        1        1        1        1        0        0        0        0       10        0      471      419      526      542      779     3477     4034     3479     3482
     4035     4083
        1        1        1        1        0        0        0        0       10        0      472      726      835      742      727     5033     5074     5032     5030
     5037     5035
        1        1        1        1        0        0        0        0       10        0      473       66      775      462      470     1291     3730     1286     1288
     3783     3727
        1        1        1        1        0        0        0        0       10        0      474      214      439      337      890     2402     3078     2401     2403
     3593     3080
        1        1        1        1        0        0        0        0       10        0      475      235      430      429      791     2513     3526     2512     2514
     3535     3528
        1        1        1        1        0        0        0        0       10        0      476      201      202      865      205     2335     2349     2343     2336
     2346     2360
        1        1        1        1        0        0        0        0       10        0      477      215      805      216      355     2409     2413     2404     2406
     3158     2412
        1        1        1        1        0        0        0        0       10        0      478      332      834      333      449     3061     3063     3058     3060
     3652     3062
        1        1        1        1        0        0        0        0       10        0      479      293      787      457      771     2873     3698     2870     2871
     5183     3695
        1        1        1        1        0        0        0        0       10        0      480      121      862      801      791     1743     5287     1740     1739
     5249     5247
        1        1        1        1        0        0        0        0       10        0      481      211      797      450      449     2391     3654     2390     2389
     3649     3647
        1        1        1        1        0        0        0        0       10        0      482      177      832      798      823     2198     5272     2195     2197
     5318     5271
        1        1        1        1        0        0        0        0       10        0      483      177      810      798      832     2196     5270     2195     2198
     5297     5272
        1        1        1        1        0        0        0        0       10        0      484       90       95      818      468     1450     1495     1452     1451
     1491     3770
        1        1        1        1        0        0        0        0       10        0      485      479      482      853      831     3846     3877     3849     3848
     3876     5327
        1        1        1        1        0        0        0        0       10        0      486      399      442      780      400     3356     3607     3358     3355
     3362     3364
        1        1        1        1        0        0        0        0       10        0      487      558      759      561      756     4179     4197     4174     4178
     5109     4195
        1        1        1        1        0        0        0        0       10        0      488       77       80      554      754     1377     1398     1380     1382
     1400     4152
        1        1        1        1        0        0        0        0       10        0      489      560      854      752      755     4190     5094     4187     4188
     5107     5092
        1        1        1        1        0        0        0        0       10        0      490      157      158      781      579     2032     2059     2042     2040
     2055     4344
        1        1        1        1        0        0        0        0       10        0      491      159      250      770      251     2063     2585     2074     2064
     2582     2593
        1        1        1        1        0        0        0        0       10        0      492      122      859      123      616     1751     1763     1744     1748
     4604     1759
        1        1        1        1        0        0        0        0       10        0      493      279      387      769      388     2759     3296     2769     2760
     3294     3301
        1        1        1        1        0        0        0        0       10        0      494       61      816       92      815     1254     1472     1249     1253
     5302     1471
        1        1        1        1        0        0        0        0       10        0      495      287      790      773      460     2832     5197     2831     2829
     3714     3712
        1        1        1        1        0        0        0        0       10        0      496      448      788      529      772     3644     4053     3642     3643
     5189     4051
        1        1        1        1        0        0        0        0       10        0      497        2      869      510      114      916     3953      913      910
     1689     1685
        1        1        1        1        0        0        0        0       10        0      498       33      508      507      848     1113     3941     1112     1114
     3944     3943
        1        1        1        1        0        0        0        0       10        0      499       75       91      831      763     1358     1462     1364     1362
     1460     5149
        1        1        1        1        0        0        0        0       10        0      500      481      873      752      829     3868     5095     3863     3866
     5325     5093
        1        1        1        1        0        0        0        0       10        0      501       64      478      816      475     1274     3845     1277     1273
     3819     3825
        1        1        1        1        0        0        0        0       10        0      502      367      369      878      433     3208     3219     3210     3209
     3217     3559
        1        1        1        1        0        0        0        0       10        0      503      156      790      832      823     2026     5244     2030     2029
     5243     5318
        1        1        1        1        0        0        0        0       10        0      504      401      441      792      444     3367     3602     3371     3368
     3600     3620
        1        1        1        1        0        0        0        0       10        0      505      271      555      274      763     2689     2715     2686     2690
     4159     2717
        1        1        1        1        0        0        0        0       10        0      506       97      760      561      550     1512     4198     1508     1507
     4130     4127
        1        1        1        1        0        0        0        0       10        0      507      324      783      325      455     3027     3030     3023     3026
     3686     3028
        1        1        1        1        0        0        0        0       10        0      508      157      579      692      158     2040     4342     2041     2032
     2055     2056
        1        1        1        1        0        0        0        0       10        0      509       79      754       80      747     1393     1400     1387     1391
     5078     1399
        1        1        1        1        0        0        0        0       10        0      510      272      555      831      751     2694     4160     2697     2695
     4157     5088
        1        1        1        1        0        0        0        0       10        0      511      296      864      297      331     2891     2894     2888     2890
     3056     2892
        1        1        1        1        0        0        0        0       10        0      512      111      593      868      691     1661     4432     1667     1664
     4427     4896
        1        1        1        1        0        0        0        0       10        0      513      281      553      817      522     2784     4146     2786     2782
     4011     4014
        1        1        1        1        0        0        0        0       10        0      514      471      830      767      764     3793     5163     3791     3790
     5153     5151
        1        1        1        1        0        0        0        0       10        0      515      239      436      883      363     2532     3575     2534     2530
     3191     3192
        1        1        1        1        0        0        0        0       10        0      516      110      593      868      111     1649     4432     1657     1645
     1661     1667
        1        1        1        1        0        0        0        0       10        0      517      159      160      787      563     2062     2086     2076     2071
     2084     4216
        1        1        1        1        0        0        0        0       10        0      518      279      558      759      551     2766     4179     2768     2764
     4133     4135
        1        1        1        1        0        0        0        0       10        0      519      463      536      767      473     3734     4066     3737     3733
     3802     3804
        1        1        1        1        0        0        0        0       10        0      520      172      851      600      637     2166     4483     2160     2161
     4715     4476
        1        1        1        1        0        0        0        0       10        0      521      441      849      442      780     3604     3610     3599     3601
     5221     3607
        1        1        1        1        0        0        0        0       10        0      522      272      751      554      555     2695     4150     2693     2694
     4157     4147
        1        1        1        1        0        0        0        0       10        0      523      120      761      849      833     1728     5138     1732     1731
     5137     5330
        1        1        1        1        0        0        0        0       10        0      524      545      857      775      852     4103     5205     4101     4102
     5343     5204
        1        1        1        1        0        0        0        0       10        0      525      480      482      560      751     3852     3872     3855     3856
     3874     4186
        1        1        1        1        0        0        0        0       10        0      526      116      633      181      596     1700     2250     1697     1699
     4448     2249
        1        1        1        1        0        0        0        0       10        0      527       18      744      184       19     1042     2259     1041     1037
     1047     1046
        1        1        1        1        0        0        0        0       10        0      528      184      892      559      744     2261     4183     2258     2259
     5076     4182
        1        1        1        1        0        0        0        0       10        0      529       18      870      184      744     1043     2260     1041     1042
     5075     2259
        1        1        1        1        0        0        0        0       10        0      530      193      194      886      195     2297     2307     2304     2298
     2305     2311
        1        1        1        1        0        0        0        0       10        0      531      510      633      628      596     3952     4682     3951     3949
     4448     4447
        1        1        1        1        0        0        0        0       10        0      532       68       88       89      871     1305     1442     1306     1309
     1444     1448
        1        1        1        1        0        0        0        0       10        0      533       20      183      185      559     1048     2255     1049     1050
     2256     2262
        1        1        1        1        0        0        0        0       10        0      534       20      744      183      559     1051     2257     1048     1050
     4182     2256
        1        1        1        1        0        0        0        0       10        0      535      724      838      740      837     5023     5069     5021     5022
     5332     5068
        1        1        1        1        0        0        0        0       10        0      536      510      628      511      516     3951     3956     3946     3947
     3982     3955
        1        1        1        1        0        0        0        0       10        0      537      438      825      443      804     3586     3616     3582     3585
     5293     3615
        1        1        1        1        0        0        0        0       10        0      538      136      511      633      628     1892     3957     1897     1896
     3956     4682
        1        1        1        1        0        0        0        0       10        0      539       70       90       88      871     1323     1443     1322     1328
     1453     1444
        1        1        1        1        0        0        0        0       10        0      540       69      871       93      857     1321     1482     1311     1320
     5347     1481
        1        1        1        1        0        0        0        0       10        0      541        2      185       96      114      912     1501      908      910
     1684     1499
        1        1        1        1        0        0        0        0       10        0      542      510      612      628      516     3950     4574     3951     3947
     3981     3982
        1        1        1        1        0        0        0        0       10        0      543       70      818      871      857     1326     5311     1328     1327
     5310     5347
        1        1        1        1        0        0        0        0       10        0      544        2      612      510      517      915     3950      913      914
     3985     3948
        1        1        1        1        0        0        0        0       10        0      545        2      612      114      510      915     1688      910      913
     3950     1685
        1        1        1        1        0        0        0        0       10        0      546        2      114        4      185      910      931      903      912
     1684      932
        1        1        1        1        0        0        0        0       10        0      547      516      517      612      631     3980     3985     3981     3983
     3986     4575
        1        1        1        1        0        0        0        0       10        0      548      109      609      827      608     1639     4561     1644     1638
     4543     4551
        1        1        1        1        0        0        0        0       10        0      549      516      612      628      631     3981     4574     3982     3983
     4575     4680
        1        1        1        1        0        0        0        0       10        0      550       77       80      754      747     1377     1400     1382     1381
     1399     5078
        1        1        1        1        0        0        0        0       10        0      551      283      557      875      755     2805     4172     2809     2806
     4169     5108
        1        1        1        1        0        0        0        0       10        0      552        3      136      559      592      921     1894      922      924
     1895     4181
        1        1        1        1        0        0        0        0       10        0      553      135      515      136      628     1886     1893     1885     1890
     3978     1896
        1        1        1        1        0        0        0        0       10        0      554      135      632      515      628     1891     3979     1886     1890
     4681     3978
        1        1        1        1        0        0        0        0       10        0      555      113      612      631      611     1680     4575     1681     1679
     4569     4572
        1        1        1        1        0        0        0        0       10        0      556       73      830       74      748     1351     1357     1345     1349
     5079     1355
        1        1        1        1        0        0        0        0       10        0      557        3        9      592        8      919      959      924      918
      952      954
        1        1        1        1        0        0        0        0       10        0      558      302      387      425      769     2922     3295     2925     2926
     3296     3507
        1        1        1        1        0        0        0        0       10        0      559      135      632      628      627     1891     4681     1890     1889
     4679     4678
        1        1        1        1        0        0        0        0       10        0      560        4        8      576        7      929      953      934      928
      946      950
        1        1        1        1        0        0        0        0       10        0      561      611      628      632      627     4571     4681     4573     4570
     4678     4679
        1        1        1        1        0        0        0        0       10        0      562      513      632      611      631     3970     4573     3966     3969
     4696     4572
        1        1        1        1        0        0        0        0       10        0      563       98      760      772      773     1521     5128     1522     1523
     5129     5186
        1        1        1        1        0        0        0        0       10        0      564        5       16      592        9      937     1027      941      936
      957      959
        1        1        1        1        0        0        0        0       10        0      565      242      883      431      365     2547     3544     2544     2543
     3201     3198
        1        1        1        1        0        0        0        0       10        0      566      358      872      360      359     3171     3181     3167     3166
     3176     3172
        1        1        1        1        0        0        0        0       10        0      567       16      627      632      135     1028     4679     1029     1023
     1889     1891
        1        1        1        1        0        0        0        0       10        0      568       15      512      611      631     1016     3960     1019     1020
     3961     4572
        1        1        1        1        0        0        0        0       10        0      569      513      632      514      627     3970     3974     3964     3968
     4679     3973
        1        1        1        1        0        0        0        0       10        0      570       16      135      134      627     1023     1878     1022     1028
     1889     1883
        1        1        1        1        0        0        0        0       10        0      571        8      745      746      576      955     5077      956      953
     4323     4324
        1        1        1        1        0        0        0        0       10        0      572      113      575      745      576     1677     4320     1682     1678
     4317     4323
        1        1        1        1        0        0        0        0       10        0      573       10       16      134      514      962     1022      964      969
     1024     1879
        1        1        1        1        0        0        0        0       10        0      574      511      628      515      516     3956     3978     3954     3955
     3982     3977
        1        1        1        1        0        0        0        0       10        0      575      513      514      626      627     3964     3972     3967     3968
     3973     4672
        1        1        1        1        0        0        0        0       10        0      576       73       75      830      748     1346     1363     1351     1349
     1361     5079
        1        1        1        1        0        0        0        0       10        0      577      177      886      193      823     2201     2304     2189     2197
     5319     2303
        1        1        1        1        0        0        0        0       10        0      578       16      134      135      591     1022     1878     1023     1026
     1881     1887
        1        1        1        1        0        0        0        0       10        0      579       15      113      575      745     1015     1677     1018     1021
     1682     4320
        1        1        1        1        0        0        0        0       10        0      580      174      610      512      513     2175     3959     2173     2174
     3965     3958
        1        1        1        1        0        0        0        0       10        0      581       11      512      112       15      982     1669      977      975
     1016     1014
        1        1        1        1        0        0        0        0       10        0      582        3      559      744        4      922     4182      925      917
      933      935
        1        1        1        1        0        0        0        0       10        0      583      175      514      176      636     2180     2184     2178     2183
     3975     2185
        1        1        1        1        0        0        0        0       10        0      584       10       16       12      591      962      987      961      971
     1026      991
        1        1        1        1        0        0        0        0       10        0      585      576      746      591      745     4324     4423     4321     4323
     5077     4422
        1        1        1        1        0        0        0        0       10        0      586       14      575      745       15     1010     4320     1012     1005
     1018     1021
        1        1        1        1        0        0        0        0       10        0      587      560      756      577      755     4189     4327     4185     4188
     5104     4326
        1        1        1        1        0        0        0        0       10        0      588      417      833      541      525     3468     4079     3465     3464
     4033     4028
        1        1        1        1        0        0        0        0       10        0      589       13      591      745      575     1001     4422     1003      999
     4319     4320
        1        1        1        1        0        0        0        0       10        0      590       13      745      591      746     1003     4422     1001     1004
     5077     4423
        1        1        1        1        0        0        0        0       10        0      591      236      884      237      361     2518     2522     2516     2517
     3183     2521
        1        1        1        1        0        0        0        0       10        0      592      512      610      634      808     3959     4566     3962     3963
     4568     4702
        1        1        1        1        0        0        0        0       10        0      593       10      591      590      134      971     4416      970      964
     1881     1880
        1        1        1        1        0        0        0        0       10        0      594      273      286      856      378     2699     2827     2710     2701
     2825     3258
        1        1        1        1        0        0        0        0       10        0      595      513      635      610      626     3971     4567     3965     3967
     4675     4563
        1        1        1        1        0        0        0        0       10        0      596      175      626      635      513     2181     4675     2182     2179
     3967     3971
        1        1        1        1        0        0        0        0       10        0      597      274      537      763      830     2713     4067     2717     2720
     4068     5148
        1        1        1        1        0        0        0        0       10        0      598      203      204      297      865     2350     2354     2351     2352
     2356     2895
        1        1        1        1        0        0        0        0       10        0      599      133      636      144      809     1873     1942     1868     1876
     4710     1946
        1        1        1        1        0        0        0        0       10        0      600       13       14      575      745      995     1010      999     1003
     1012     4320
        1        1        1        1        0        0        0        0       10        0      601       14      574      575      112     1009     4310     1010     1006
     1670     1671
        1        1        1        1        0        0        0        0       10        0      602       71      537      274      830     1334     2713     1330     1337
     4068     2720
        1        1        1        1        0        0        0        0       10        0      603      178      797      798      810     2212     5261     2213     2214
     5264     5270
        1        1        1        1        0        0        0        0       10        0      604      133      626      809      134     1871     4677     1876     1867
     1882     1884
        1        1        1        1        0        0        0        0       10        0      605        4      559      744       20      933     4182      935      930
     1050     1051
        1        1        1        1        0        0        0        0       10        0      606       85      855       89       93     1430     1447     1426     1428
     1480     1445
        1        1        1        1        0        0        0        0       10        0      607       11      173      808      512      981     2171      985      982
     2168     3963
        1        1        1        1        0        0        0        0       10        0      608      174      610      635      634     2175     4567     2177     2176
     4566     4698
        1        1        1        1        0        0        0        0       10        0      609      144      636      176      809     1942     2185     1941     1946
     4710     2186
        1        1        1        1        0        0        0        0       10        0      610      369      433      765      432     3217     3554     3218     3216
     3545     3546
        1        1        1        1        0        0        0        0       10        0      611      610      629      634      808     4565     4684     4566     4568
     4687     4702
        1        1        1        1        0        0        0        0       10        0      612      175      636      635      626     2183     4704     2182     2181
     4676     4675
        1        1        1        1        0        0        0        0       10        0      613       11      807      142       14      984     1921      979      974
     1013     1008
        1        1        1        1        0        0        0        0       10        0      614      118      633      628      136     1709     4682     1708     1705
     1897     1896
        1        1        1        1        0        0        0        0       10        0      615       12       13      590      591      986     1000      990      991
     1001     4416
        1        1        1        1        0        0        0        0       10        0      616       13      575      590      591      999     4318     1000     1001
     4319     4416
        1        1        1        1        0        0        0        0       10        0      617      100      599      600      810     1542     4465     1543     1545
     4470     4480
        1        1        1        1        0        0        0        0       10        0      618       10      809      514      134      973     3976      969      964
     1884     1879
        1        1        1        1        0        0        0        0       10        0      619      157      862      781      791     2045     5224     2042     2043
     5249     5222
        1        1        1        1        0        0        0        0       10        0      620        4      185      576      559      932     2263      934      933
     2262     4180
        1        1        1        1        0        0        0        0       10        0      621      111      629      610      808     1663     4565     1662     1666
     4687     4568
        1        1        1        1        0        0        0        0       10        0      622        1      136      511      633      897     1892      899      901
     1897     3957
        1        1        1        1        0        0        0        0       10        0      623       14      142      141      691     1008     1915     1007     1011
     1920     1918
        1        1        1        1        0        0        0        0       10        0      624       11      161      173      138      980     2092      981      978
     1904     1905
        1        1        1        1        0        0        0        0       10        0      625        2       17       96      185      906     1032      908      912
     1035     1501
        1        1        1        1        0        0        0        0       10        0      626       13      575      574      590      999     4310      998     1000
     4318     4311
        1        1        1        1        0        0        0        0       10        0      627       62      815       65      768     1262     1283     1256     1261
     5165     1282
        1        1        1        1        0        0        0        0       10        0      628        2      612      113      114      915     1680      909      910
     1688     1675
        1        1        1        1        0        0        0        0       10        0      629       13      690      574      141     1002     4314      998      997
     1917     1916
        1        1        1        1        0        0        0        0       10        0      630       84       88       90      871     1420     1443     1421     1424
     1444     1453
        1        1        1        1        0        0        0        0       10        0      631       14      141      574      691     1007     1916     1009     1011
     1918     4315
        1        1        1        1        0        0        0        0       10        0      632        2      869       17      181      916     1036      906      911
     2251     1034
        1        1        1        1        0        0        0        0       10        0      633       61       64      815      768     1246     1276     1253     1252
     1275     5165
        1        1        1        1        0        0        0        0       10        0      634      160      563      832      790     2084     4219     2089     2087
     4217     5244
        1        1        1        1        0        0        0        0       10        0      635        2      869      181      510      916     2251      911      913
     3953     2248
        1        1        1        1        0        0        0        0       10        0      636      100      810      851      832     1545     5298     1547     1546
     5297     5329
        1        1        1        1        0        0        0        0       10        0      637      142      807      161      691     1921     2096     1919     1920
     4895     2094
        1        1        1        1        0        0        0        0       10        0      638      110      868      629      111     1657     4689     1651     1645
     1667     1663
        1        1        1        1        0        0        0        0       10        0      639      132      133      630      640     1856     1872     1862     1863
     1874     4692
        1        1        1        1        0        0        0        0       10        0      640       14      574      807      691     1009     4316     1013     1011
     4315     4895
        1        1        1        1        0        0        0        0       10        0      641      120      577      762      761     1724     4329     1729     1728
     4328     5133
        1        1        1        1        0        0        0        0       10        0      642       85       87       89      855     1425     1436     1426     1430
     1441     1447
        1        1        1        1        0        0        0        0       10        0      643      119      833      541      761     1721     4079     1714     1720
     5137     4078
        1        1        1        1        0        0        0        0       10        0      644      173      651      808      634     2170     4763     2171     2169
     4699     4702
        1        1        1        1        0        0        0        0       10        0      645      132      640      641      145     1863     4728     1864     1857
     1949     1950
        1        1        1        1        0        0        0        0       10        0      646       11      112      807       14      977     1674      984      974
     1006     1013
        1        1        1        1        0        0        0        0       10        0      647      590      689      594      690     4418     4433     4417     4419
     4883     4434
        1        1        1        1        0        0        0        0       10        0      648      574      594      593      690     4313     4425     4312     4314
     4434     4426
        1        1        1        1        0        0        0        0       10        0      649       94      595      846      775     1484     4444     1488     1486
     4442     5203
        1        1        1        1        0        0        0        0       10        0      650       94      775      846      820     1486     5203     1488     1487
